-73.917993,40.84001433,Jerome Ave & 170th St At Sw Corner,4,
-73.917778,40.83992533,Jerome Ave & 170th St At Se Corner,4,
-73.914165,40.83866433,Grand Concourse & 170th St At Sw Corner,B-D,
-73.913606,40.83844433,Grand Concourse & 170th St At Se Corner,B-D,
-73.913333,40.84009733,Grand Concourse & 171st St At Nw Corner,B-D,
-73.914647,40.84470033,Jerome Ave & Cross Bronx Expwy At Sw Corner,4,
-73.911606,40.84485433,Grand Concourse & 174th St At Nw Corner,B-D,
-73.911284,40.84487733,Grand Concourse & 174th St At Nw Corner,B-D,
-73.91208,40.84832233,Jerome Ave & 176th St At Nw Corner,4,
-73.911584,40.84854633,Jerome Ave & 176th St At Se Corner,4,
-73.909144,40.84629733,Grand Concourse & 175th St At Ne Corner,B-D,
-73.89202,40.83035133,Southern Blvd & Freeman St At Nw Corner (To Manhattan Only),5-Feb,
-73.907977,40.85331333,Jerome Ave & Burnside Ave At Sw Corner,4,
-73.905953,40.84995733,Grand Concourse & Echo Pl At Sw Corner,B-D,
-73.90586,40.85006233,Grand Concourse & Echo Pl At Nw Corner,B-D,
-73.90501,40.85112133,Grand Concourse & 179th St At Sw Corner,B-D,
-73.904335,40.85112833,Grand Concourse & 179th St At Ne Corner,B-D,
-73.907393,40.85359633,Jerome Ave & Burnside Ave At Se Corner,4,
-73.900568,40.85594133,Grand Concourse & 182nd St At Se Corner,B-D,
-73.901002,40.85621733,Grand Concourse & 182nd St At Nw Corner,B-D,
-73.904087,40.85835533,Jerome Ave & 183rd St At Sw Corner,4,
-73.903985,40.85849533,Jerome Ave & 183rd St At Nw Corner,4,
-73.898028,40.86141133,Grand Concourse & 188th St At Sw Corner,B-D,
-73.897424,40.86114733,Grand Concourse & 188th St At Se Corner,B-D,
-73.90138,40.86264433,Jerome Ave & Fordham Rd At Sw Corner,4,
-73.901006,40.86264033,Jerome Ave & Fordham Rd At Se Corner,4,
-73.896885,40.86229633,Grand Concourse & Fordham Rd At Se Corner,B-D,
-73.896629,40.86266534,Grand Concourse & Fordham Rd At Ne Corner,B-D,
-73.897172,40.86758133,Jerome Ave & Kingsbridge Rd At Ne Corner,4,
-73.897034,40.86773233,Jerome Ave & Kingsbridge Rd At Ne Corner,4,
-73.89430567,40.86618133,Grand Concourse & Kingsbridge Rd At Ne Corner,B-D,
-73.893982,40.86612733,Grand Concourse & Kingsbridge Rd At Ne Corner,B-D,
-73.892789,40.86774333,Grand Concourse & 196th St At Se Corner,B-D,
-73.891535,40.83010633,Southern Blvd & Freeman St At Se Corner (Northbound Only),5-Feb,
-73.891474,40.83020333,Southern Blvd & Freeman St At Ne Corner (Northbound Only),5-Feb,
-73.8878,40.83753633,Boston Rd & 174th St At Nw Corner (To Manhattan Only),5-Feb,
-73.88756,40.83724133,Boston Rd & 174th St At Se Corner (Northbound Only),5-Feb,
-73.880401,40.84023233,Boston Rd & E Tremont Ave At Nw Corner,5-Feb,
-73.879828,40.84035233,Boston Rd & E Tremont Ave At Ne Corner,5-Feb,
-73.879484,40.84070533,Boston Rd & 178th St At Se Corner,5-Feb,
-73.874654,40.82938133,Morrison Ave & Westchester Ave At Sw Corner,6,
-73.874726,40.82961833,Morrison Ave & Westchester Ave At Nw Corner,6,
-73.867189,40.83177633,St Lawrence Ave & Westchester Ave At Ne Corner,6,
-73.860994,40.83334233,Metropolitan Ave & Westchester Ave At Nw Corner,6-6 Express,
-73.86834,40.84886133,Birchall Ave & Sagamore St At Se Corner,5-Feb,
-73.868258,40.84905133,Birchall Ave & Sagamore St At Ne Corner,5-Feb,
-73.867767,40.85644934,White Plains Rd & Pelham Pkwy At Sw Corner,5-Feb,
-73.867718,40.85804133,White Plains Rd & Pelham Pkwy At Nw Corner,5-Feb,
